,#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
2,3,Venusaur,Grass,Poison,80,82,83,100,100,80,1,False
3,4,Mega Venusaur,Grass,Poison,80,100,123,122,120,80,1,False
6,7,Charizard,Fire,Flying,78,84,78,109,85,100,1,False
7,8,Mega Charizard X,Fire,Dragon,78,130,111,130,85,100,1,False
8,9,Mega Charizard Y,Fire,Flying,78,104,78,159,115,100,1,False
11,12,Blastoise,Water,,79,83,100,85,105,78,1,False
12,13,Mega Blastoise,Water,,79,103,120,135,115,78,1,False
18,19,Beedrill,Bug,Poison,65,90,40,45,80,75,1,False
19,20,Mega Beedrill,Bug,Poison,65,150,40,15,80,145,1,False
25,26,Raticate,Normal,,55,81,60,50,70,97,1,False
27,28,Fearow,Normal,Flying,65,90,65,61,61,100,1,False
29,30,Arbok,Poison,,60,85,69,65,79,80,1,False
31,32,Raichu,Electric,,60,90,55,90,80,110,1,False
33,34,Sandslash,Ground,,75,100,110,45,55,65,1,False
36,37,Nidoqueen,Poison,Ground,90,92,87,75,85,76,1,False
39,40,Nidoking,Poison,Ground,81,102,77,85,75,85,1,False
60,61,Golduck,Water,,80,82,78,95,80,85,1,False
62,63,,Fighting,,65,105,60,60,70,95,1,False
64,65,Arcanine,Fire,,90,110,80,100,80,95,1,False
67,68,Poliwrath,Water,Fighting,90,95,95,70,90,70,1,False
74,75,Machamp,Fighting,,90,130,80,65,85,55,1,False
76,77,Weepinbell,Grass,Poison,65,90,50,85,45,55,1,False
77,78,Victreebel,Grass,Poison,80,105,65,100,70,70,1,False
83,84,Ponyta,Fire,,50,85,55,65,65,90,1,False
84,85,Rapidash,Fire,,65,100,70,80,80,105,1,False
91,92,Doduo,Normal,Flying,35,85,45,35,35,75,1,False
92,93,Dodrio,Normal,Flying,60,110,70,60,60,100,1,False
98,99,Cloyster,Water,Ice,50,95,180,85,45,70,1,False
107,108,Kingler,Water,,55,130,115,50,50,75,1,False
111,112,Exeggutor,Grass,Psychic,95,95,85,125,65,55,1,False
114,115,Hitmonlee,Fighting,,50,120,53,35,110,87,1,False
115,116,Hitmonchan,Fighting,,50,105,79,35,110,76,1,False
118,119,Weezing,Poison,,65,90,120,85,70,60,1,False
123,124,Kangaskhan,Normal,,105,95,80,40,80,90,1,False
124,125,Mega Kangaskhan,Normal,,105,125,100,60,100,100,1,False
128,129,Seaking,Water,,80,92,65,65,80,68,1,False
132,133,Scyther,Bug,Flying,70,110,80,55,80,105,1,False
134,135,Electabuzz,Electric,,65,83,57,95,85,105,1,False
135,136,Magmar,Fire,,65,95,57,100,85,93,1,False
136,137,Pinsir,Bug,,65,125,100,55,70,85,1,False
137,138,Mega Pinsir,Bug,Flying,65,155,120,65,90,105,1,False
138,139,Tauros,Normal,,75,100,95,40,70,110,1,False
140,141,Gyarados,Water,Flying,95,125,79,60,100,81,1,False
141,142,Mega Gyarados,Water,Dark,95,155,109,70,130,81,1,False
142,143,Lapras,Water,Ice,130,85,80,85,95,60,1,False
147,148,Flareon,Fire,,65,130,60,95,110,65,1,False
152,153,Kabutops,Rock,Water,60,115,105,65,70,80,1,False
153,154,Aerodactyl,Rock,Flying,80,105,65,60,75,130,1,False
154,155,Mega Aerodactyl,Rock,Flying,80,135,85,70,95,150,1,False
156,157,Articuno,Ice,Flying,90,85,100,95,125,85,1,True
157,158,Zapdos,Electric,Flying,90,90,85,125,90,100,1,True
158,159,Moltres,Fire,Flying,90,100,90,125,85,90,1,True
160,161,Dragonair,Dragon,,61,84,65,70,70,70,1,False
161,162,Dragonite,Dragon,Flying,91,134,95,100,100,80,1,False
162,163,Mewtwo,Psychic,,106,110,90,154,90,130,1,True
163,164,Mega Mewtwo X,Psychic,Fighting,106,190,100,154,100,130,1,True
164,165,Mega Mewtwo Y,Psychic,,106,150,70,194,120,140,1,True
165,166,Mew,Psychic,,100,100,100,100,100,100,1,False
168,169,Meganium,Grass,,80,82,100,83,100,80,2,False
171,172,Typhlosion,Fire,,78,84,78,109,85,100,2,False
174,175,Feraligatr,Water,,85,105,100,79,83,78,2,False
183,184,Crobat,Poison,Flying,85,90,80,70,80,130,2,False
213,214,Murkrow,Dark,Flying,60,85,42,85,42,91,2,False
227,228,Qwilfish,Water,Poison,65,95,75,55,55,85,2,False
228,229,Scizor,Bug,Steel,70,130,100,55,80,65,2,False
229,230,Mega Scizor,Bug,Steel,70,150,140,65,100,75,2,False
231,232,Heracross,Bug,Fighting,80,125,75,40,95,85,2,False
232,233,Mega Heracross,Bug,Fighting,80,185,115,40,105,75,2,False
233,234,Sneasel,Dark,Ice,55,95,55,35,75,115,2,False
235,236,Ursaring,Normal,,90,130,75,75,75,55,2,False
247,248,Houndoom,Dark,Fire,75,90,50,110,80,95,2,False
248,249,Mega Houndoom,Dark,Fire,75,90,90,140,90,115,2,False
249,250,Kingdra,Water,Dragon,75,95,95,95,95,85,2,False
253,254,Stantler,Normal,,73,95,62,85,65,85,2,False
256,257,Hitmontop,Fighting,,50,95,95,35,110,70,2,False
262,263,Raikou,Electric,,90,85,75,115,100,115,2,True
263,264,Entei,Fire,,115,115,85,90,75,100,2,True
267,268,Tyranitar,Rock,Dark,100,134,110,95,100,61,2,False
268,269,Mega Tyranitar,Rock,Dark,100,164,150,95,120,71,2,False
269,270,Lugia,Psychic,Flying,106,90,130,90,154,110,2,True
270,271,Ho-oh,Fire,Flying,106,130,90,110,154,90,2,True
271,272,Celebi,Psychic,Grass,100,100,100,100,100,100,2,False
274,275,Sceptile,Grass,,70,85,65,105,85,120,3,False
275,276,Mega Sceptile,Grass,Dragon,70,110,75,145,85,145,3,False
277,278,Combusken,Fire,Fighting,60,85,60,85,60,55,3,False
278,279,Blaziken,Fire,Fighting,80,120,70,110,70,80,3,False
279,280,Mega Blaziken,Fire,Fighting,80,160,80,130,80,100,3,False
282,283,Swampert,Water,Ground,100,110,90,85,90,60,3,False
283,284,Mega Swampert,Water,Ground,100,150,110,95,110,70,3,False
285,286,Mightyena,Dark,,70,90,70,60,60,70,3,False
298,299,Shiftry,Grass,Dark,90,100,60,90,60,80,3,False
300,301,Swellow,Normal,Flying,60,85,60,50,50,125,3,False
306,307,Mega Gardevoir,Psychic,Fairy,68,85,65,165,135,100,3,False
310,311,Breloom,Grass,Fighting,60,130,80,60,60,70,3,False
313,314,Slaking,Normal,,150,160,100,95,65,100,3,False
315,316,Ninjask,Bug,Flying,61,90,45,50,50,160,3,False
319,320,Exploud,Normal,,104,91,63,91,73,68,3,False
336,337,Mega Medicham,Fighting,Psychic,60,100,85,80,85,100,3,False
347,348,Carvanha,Water,Dark,45,90,20,65,20,65,3,False
348,349,Sharpedo,Water,Dark,70,120,40,95,40,95,3,False
349,350,Mega Sharpedo,Water,Dark,70,140,70,110,65,105,3,False
351,352,Wailord,Water,,170,90,45,90,45,60,3,False
361,362,Flygon,Ground,Dragon,80,100,80,80,80,100,3,False
363,364,Cacturne,Grass,Dark,70,115,60,115,60,55,3,False
366,367,Mega Altaria,Dragon,Fairy,75,110,110,110,105,80,3,False
367,368,Zangoose,Normal,,73,115,60,60,60,90,3,False
368,369,Seviper,Poison,,73,100,60,100,60,65,3,False
370,371,Solrock,Rock,Psychic,70,95,85,55,65,70,3,False
374,375,Crawdaunt,Water,Dark,63,120,85,90,55,55,3,False
379,380,Anorith,Rock,Bug,45,95,50,40,50,75,3,False
386,387,Banette,Ghost,,64,115,65,83,63,65,3,False
387,388,Mega Banette,Ghost,,64,165,75,93,83,75,3,False
392,393,Absol,Dark,,65,130,60,75,60,75,3,False
393,394,Mega Absol,Dark,,65,150,60,115,60,115,3,False
397,398,Mega Glalie,Ice,,80,120,80,120,80,100,3,False
404,405,Relicanth,Water,Rock,100,90,130,45,65,55,3,False
408,409,Salamence,Dragon,Flying,95,135,80,110,80,100,3,False
409,410,Mega Salamence,Dragon,Flying,95,145,130,120,90,120,3,False
412,413,Metagross,Steel,Psychic,80,135,130,95,90,70,3,False
413,414,Mega Metagross,Steel,Psychic,80,145,150,105,110,110,3,False
418,419,Mega Latias,Dragon,Psychic,80,100,120,140,150,110,3,True
419,420,Latios,Dragon,Psychic,80,90,80,130,110,110,3,True
420,421,Mega Latios,Dragon,Psychic,80,130,100,160,120,110,3,True
421,422,Kyogre,Water,,100,100,90,150,140,90,3,True
422,423,Primal Kyogre,Water,,100,150,90,180,160,90,3,True
423,424,Groudon,Ground,,100,150,140,100,90,90,3,True
424,425,Primal Groudon,Ground,Fire,100,180,160,150,90,90,3,True
425,426,Rayquaza,Dragon,Flying,105,150,90,150,90,95,3,True
426,427,Mega Rayquaza,Dragon,Flying,105,180,100,180,100,115,3,True
427,428,Jirachi,Steel,Psychic,100,100,100,100,100,100,3,True
